RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Weather::Free = 0x800227e0; // type:func rom:0x233e0
Align_Particle = 0x800227fc; // type:func rom:0x233fc
Weather::RemoveSFX = 0x80022f20; // type:func rom:0x23b20
Weather::ProcessWeather = 0x80022f70; // type:func rom:0x23b70
init_DBs = 0x80023630; // type:func rom:0x24230
clear_DBs = 0x800238a8; // type:func rom:0x244a8
Gameover_func = 0x80024060; // type:func rom:0x24c60
Event_flag_stat = 0x800241f0; // type:func rom:0x24df0
event_flag_skill_ = 0x80024308; // type:func rom:0x24f08
set_flag_array = 0x80024410; // type:func rom:0x25010
find_event_flag_array_index = 0x80024494; // type:func rom:0x25094
load_gamestateFunnel = 0x800244d8; // type:func rom:0x250d8
clear_gamestatefunnel = 0x80024564; // type:func rom:0x25164
getEventFlag = 0x800245a0; // type:func rom:0x251a0
Get_eventFlagCheck = 0x800245e8; // type:func rom:0x251e8
setEventFlag = 0x80024634; // type:func rom:0x25234
SetFlagArray_on_Time = 0x80024678; // type:func rom:0x25278
set_weather_flags = 0x80024728; // type:func rom:0x25328
set_terrain_flags = 0x8002474c; // type:func rom:0x2534c
Passto_State_typeA_branch = 0x80024770; // type:func rom:0x25370
state_TypeA_LOG = 0x800247a8; // type:func rom:0x253a8
state_typeA_VAL = 0x800248bc; // type:func rom:0x254bc
State_TypeA_CNT = 0x800249dc; // type:func rom:0x255dc
StateTypeA_branch = 0x80024b58; // type:func rom:0x25758
check_some_toggle = 0x80024c40; // type:func rom:0x25840
isPaused = 0x80025388; // type:func rom:0x25f88
player_control_func = 0x80025428; // type:func rom:0x26028
GetSnapshot_ = 0x80025744; // type:func rom:0x26344
some_flycam_dat_func = 0x80025858; // type:func rom:0x26458
draw_hud_elements = 0x80025a68; // type:func rom:0x26668
zoneEngine_debug = 0x80025b48; // type:func rom:0x26748
TickGameTime = 0x80025bac; // type:func rom:0x267ac
func_calling_orphaned_dat = 0x80025c50; // type:func rom:0x26850
tick_trek_features = 0x80025ca4; // type:func rom:0x268a4
SetNewJounalEntry = 0x80025d94; // type:func rom:0x26994
NewJournalEntryPopup = 0x80025da0; // type:func rom:0x269a0
initGameTrek = 0x80025e30; // type:func rom:0x26a30
clear_HUD_elements = 0x8002609c; // type:func rom:0x26c9c
smaller_debug_menu = 0x800266c0; // type:func rom:0x272c0
debug_combat_options = 0x8002699c; // type:func rom:0x2759c
create_enemy_list = 0x80026ba0; // type:func rom:0x277a0
prepare_singe_enemy = 0x80026e54; // type:func rom:0x27a54
choose_combat_arena = 0x80026f54; // type:func rom:0x27b54
set_debug_combat_battlefeild = 0x800271b8; // type:func rom:0x27db8
change_actor_menu = 0x800272b8; // type:func rom:0x27eb8
debug_change_form = 0x80027570; // type:func rom:0x28170
debug_teleport = 0x800278c8; // type:func rom:0x284c8
Combat_SetHideMarkers = 0x800279e0; // type:func rom:0x285e0
Set_keelover_aniType = 0x800279ec; // type:func rom:0x285ec
Print_damage_healing = 0x80027a04; // type:func rom:0x28604
Combat_Render = 0x80027d0c; // type:func rom:0x2890c
func_keel_over_after_ambush = 0x800280d8; // type:func rom:0x28cd8
some_death_func_B = 0x80028414; // type:func rom:0x29014
fleeing_reinforcements_func = 0x8002927c; // type:func rom:0x29e7c
combat_start_turn_ = 0x8002942c; // type:func rom:0x2a02c
init_combat_struct = 0x800294ac; // type:func rom:0x2a0ac
clear_combat_func = 0x800297f0; // type:func rom:0x2a3f0
refersh_terrain_check_anidat_alaronMerge = 0x80029af0; // type:func rom:0x2a6f0
gamecombat_weapon_func = 0x80029bc4; // type:func rom:0x2a7c4
random_enemy_generator = 0x80029f40; // type:func rom:0x2ab40
clear_alaron_shadow_indices = 0x8002a03c; // type:func rom:0x2ac3c
alaron_shadow_merge_attempt = 0x8002a054; // type:func rom:0x2ac54
shadow_merge_cinematic = 0x8002a154; // type:func rom:0x2ad54
merge_no_horn = 0x8002a184; // type:func rom:0x2ad84
set_shadow_index = 0x8002a23c; // type:func rom:0x2ae3c
set_alaron_index = 0x8002a248; // type:func rom:0x2ae48
clear_shadow_index = 0x8002a254; // type:func rom:0x2ae54
clear_alaron_index = 0x8002a264; // type:func rom:0x2ae64
HasHornOfKynon = 0x8002a274; // type:func rom:0x2ae74
shadow_combat_func = 0x8002a2a0; // type:func rom:0x2aea0
AreCEntsInRange = 0x8002a514; // type:func rom:0x2b114
CombatEntity::IsShadowNearAnyone = 0x8002a66c; // type:func rom:0x2b26c
CombatEntity::IsNearShadow = 0x8002a704; // type:func rom:0x2b304
combat_func_if_alaron_dead = 0x8002a768; // type:func rom:0x2b368
combat_byte_0xd = 0x8002a7a0; // type:func rom:0x2b3a0
combat_byte_0x1a = 0x8002a7bc; // type:func rom:0x2b3bc
set_combat_byte_to_0x1c = 0x8002a7e4; // type:func rom:0x2b3e4
Compass::Init = 0x8002a800; // type:func rom:0x2b400
Compass::Draw = 0x8002a888; // type:func rom:0x2b488
Compass::Free = 0x8002aec8; // type:func rom:0x2bac8
Sundail::Init = 0x8002af90; // type:func rom:0x2bb90
Sundial::Draw = 0x8002b074; // type:func rom:0x2bc74
Sundial::ToggleSun = 0x8002bc84; // type:func rom:0x2c884
Sundial::ToggleMoon = 0x8002bc98; // type:func rom:0x2c898
Sundial::Free = 0x8002bcac; // type:func rom:0x2c8ac
Portrait::InitBorder = 0x8002be10; // type:func rom:0x2ca10
Portraits::Draw = 0x8002be6c; // type:func rom:0x2ca6c
Portraits::BlendColors = 0x8002bed0; // type:func rom:0x2cad0
Portraits::DrawParty = 0x8002c00c; // type:func rom:0x2cc0c
Portraits::FreeBorder = 0x8002c434; // type:func rom:0x2d034
BorgMaps::GetMapTerrain = 0x8002c470; // type:func rom:0x2d070
BorgMaps::ClearMapIndecies = 0x8002c5c8; // type:func rom:0x2d1c8
BorgMaps::GetMapList = 0x8002c82c; // type:func rom:0x2d42c
BorgMaps::LoadMap = 0x8002ca5c; // type:func rom:0x2d65c
MemoryMaker::Init = 0x8002d710; // type:func rom:0x2e310
MemoryMaker::Unload = 0x8002d798; // type:func rom:0x2e398
MemoryMaker::Reload = 0x8002d828; // type:func rom:0x2e428
N64Print::Toggle = 0x8002d8f0; // type:func rom:0x2e4f0
N64Print::Clear = 0x8002d974; // type:func rom:0x2e574
N64Print::Init = 0x8002d9b0; // type:func rom:0x2e5b0
N64Print::Free = 0x8002da10; // type:func rom:0x2e610
N64Print::CleanText = 0x8002da58; // type:func rom:0x2e658
N64Print::Print = 0x8002dae0; // type:func rom:0x2e6e0
N64Print::Draw = 0x8002dc0c; // type:func rom:0x2e80c
Lensflare::Init = 0x8002de10; // type:func rom:0x2ea10
Lensflare::Free = 0x8002df10; // type:func rom:0x2eb10
Lensflare::Render = 0x8002dfa4; // type:func rom:0x2eba4
Clouds::Init = 0x8002e380; // type:func rom:0x2ef80
Clouds::Free = 0x8002e58c; // type:func rom:0x2f18c
Clouds::Render = 0x8002e644; // type:func rom:0x2f244
Clouds::CalcWind = 0x8002ea14; // type:func rom:0x2f614
WidgetCombatScrollMenu::WidgetCombatScrollMenu = 0x8002ec38; // type:func rom:0x2f838
WidgetScrollMenuGray::WidgetScrollMenuGray = 0x8002f310; // type:func rom:0x2ff10
WidgetScrollMenuGray::SetChoice = 0x8002f500; // type:func rom:0x30100
WidgetFastScrollMenu::WidgetFastScrollMenu = 0x8002f840; // type:func rom:0x30440
WidgetFastScrollMenu::Append = 0x80030100; // type:func rom:0x30d00
WidgetFastScrollMenu::SetSubstructColors = 0x80030280; // type:func rom:0x30e80
WidgetChild9::WidgetChild9 = 0x80030300; // type:func rom:0x30f00
Skyobjects::Init = 0x800303f0; // type:func rom:0x30ff0
Skyobjects::Free = 0x800306b4; // type:func rom:0x312b4
Skyobjects::Render = 0x80030774; // type:func rom:0x31374
Skyobjects::UpdateSunMoon = 0x80030e94; // type:func rom:0x31a94
Skyobjects::UpdateSun = 0x80030f30; // type:func rom:0x31b30
Skyobjects::UpdateMoon = 0x800310a0; // type:func rom:0x31ca0
lockpicking_check = 0x80031320; // type:func rom:0x31f20
WidgetBufferedMenu::WidgetBufferedMenu = 0x80031440; // type:func rom:0x32040
WidgetBufferedMenu::~WidgetBufferedMenu = 0x80031730; // type:func rom:0x32330
WidgetGroup::WidgetGroup = 0x80032140; // type:func rom:0x32d40
WidgetGroup::AddToGroup = 0x80032698; // type:func rom:0x33298
WidgetMenuChild::WidgetMenuChild = 0x8003289c; // type:func rom:0x3349c
WidgetMenuChild::FreeMenu = 0x80032b7c; // type:func rom:0x3377c
gamestate_cheat_check1 = 0x80033114; // type:func rom:0x33d14
gamestate_cheat_check2 = 0x80033140; // type:func rom:0x33d40
WidgetGamestateCheats = 0x800331a8; // type:func rom:0x33da8
WidgetCredits::WidgetCredits = 0x80033650; // type:func rom:0x34250
InputMenu::InputMenu = 0x800343f0; // type:func rom:0x34ff0
InputMenu::InitMenu = 0x800344b4; // type:func rom:0x350b4
InputMenu::SetCurrentName = 0x80034878; // type:func rom:0x35478
PauseWidget::PauseWidget = 0x80035a50; // type:func rom:0x36650
PauseWidget::BigAssMenu = 0x80035b38; // type:func rom:0x36738
PauseWidget::bigAssOpenCallback_2 = 0x80035fdc; // type:func rom:0x36bdc
PauseWidget::InitOptionsMenu = 0x80036134; // type:func rom:0x36d34
PauseWiodget::BuildDollMenu = 0x80036208; // type:func rom:0x36e08
calender_menu = 0x800362c4; // type:func rom:0x36ec4
WidgetDollMenu::WidgetDollMenu = 0x80037650; // type:func rom:0x38250
WidgetDollMenu::InitMenu = 0x800376d0; // type:func rom:0x382d0
WidgetTrainShop::WidgetTrainShop = 0x80037d10; // type:func rom:0x38910
WidgetTrainShop::Tick = 0x80037ec8; // type:func rom:0x38ac8
WidgetTrainShop::SetArrows = 0x8003802c; // type:func rom:0x38c2c
DollMenuLists::DollMenuLists = 0x80038140; // type:func rom:0x38d40
DollMenuLists::InitMenu = 0x80038290; // type:func rom:0x38e90
DollMenuLists::ShowEXPCosts = 0x80038e20; // type:func rom:0x39a20
WidgetMenuSpells::WidgetMenuSpells = 0x80039150; // type:func rom:0x39d50
WidgetMenuSpells::InitMenu = 0x8003924c; // type:func rom:0x39e4c
WidgetItemDetail::AddLeftText = 0x80039f54; // type:func rom:0x3ab54
WidgetItemDetail::AddRightText = 0x80039ff0; // type:func rom:0x3abf0
itemdetail_potion_other = 0x8003a0a4; // type:func rom:0x3aca4
itemdetail_spells = 0x8003a55c; // type:func rom:0x3b15c
itemdetail_stats = 0x8003aae8; // type:func rom:0x3b6e8
itemdetail = 0x8003abe4; // type:func rom:0x3b7e4
WidgetMenuPopup = 0x8003ade4; // type:func rom:0x3b9e4
WidgetItemDetail::SidePopup = 0x8003af00; // type:func rom:0x3bb00
WidgetItemDetail::PrintNameIcon = 0x8003af2c; // type:func rom:0x3bb2c
WidgetItemDetail::PrintWeaponType = 0x8003b0a4; // type:func rom:0x3bca4
WidgetItemDetail::PrintAspect = 0x8003b10c; // type:func rom:0x3bd0c
WidgetItemDetail::PrintStrReq = 0x8003b1e4; // type:func rom:0x3bde4
WidgetItemDetail::PrintBaseHit = 0x8003b264; // type:func rom:0x3be64
WidgetItemDetail::PrintDamage = 0x8003b2e0; // type:func rom:0x3bee0
WidgetItemDetail::PrintStatMod = 0x8003b35c; // type:func rom:0x3bf5c
WidgetItemDetail::PrintSkillInfo = 0x8003b434; // type:func rom:0x3c034
WidgetItemDetail::PrintMagicInfo = 0x8003b4dc; // type:func rom:0x3c0dc
WidgetItemDetail::PrintEnchantment = 0x8003b5b4; // type:func rom:0x3c1b4
WidgetItemDetail::PrintResistance = 0x8003b668; // type:func rom:0x3c268
weapon_info = 0x8003b770; // type:func rom:0x3c370
armor_info = 0x8003b890; // type:func rom:0x3c490
itemDetail_Gear = 0x8003bf74; // type:func rom:0x3cb74
WidgetMenuPrompt::WidgetMenuPrompt = 0x8003c3e0; // type:func rom:0x3cfe0
WidgetMenuPrompt::Close = 0x8003c54c; // type:func rom:0x3d14c
WidgetInvShop::WidgetInvShop = 0x8003c838; // type:func rom:0x3d438
WidgetInvShop::InitMenu = 0x8003c974; // type:func rom:0x3d574
WidgetInvShop::Tick = 0x8003cecc; // type:func rom:0x3dacc
SMI::AddItem = 0x8003d378; // type:func rom:0x3df78
WidgetInvShop::SortA = 0x8003d5dc; // type:func rom:0x3e1dc
SMIItem::SMIItem = 0x8003e160; // type:func rom:0x3ed60
WidgetSkillInfo = 0x8003e640; // type:func rom:0x3f240
get_crafting_menu = 0x8003ec5c; // type:func rom:0x3f85c
WidgetSkillTrain::WidgetSkillTrain = 0x8003ed50; // type:func rom:0x3f950
WidgetSkillTrain::InitMenu = 0x8003ee10; // type:func rom:0x3fa10
WidgetSpellEntry::WidgetSpellEntry = 0x8003fe90; // type:func rom:0x40a90
WidgetSpellTrain::WidgetSpellTrain = 0x80040310; // type:func rom:0x40f10
WidgetSpellTrain::InitMenu = 0x80040400; // type:func rom:0x41000
shopkeepNotOriana = 0x800409f0; // type:func rom:0x415f0
SMStatItem::SMStatItem = 0x80041390; // type:func rom:0x41f90
WidgetStatTrain::WidgetStatTrain = 0x80041820; // type:func rom:0x42420
WidgetStatTrain::InitMenu = 0x80041a40; // type:func rom:0x42640
DollMenuPortraits::DollMenuPortraits = 0x80042590; // type:func rom:0x43190
DollMenuPortraits::SchoolAspectIcons = 0x80042c0c; // type:func rom:0x4380c
WidgetHealthGold::WidgetHealthGold = 0x80043360; // type:func rom:0x43f60
WidgetHealthGold::Update = 0x8004369c; // type:func rom:0x4429c
DollBarterConfirm::DollBarterConfirm = 0x80043c64; // type:func rom:0x44864
WidgetBarter::WidgetBarter = 0x800443e8; // type:func rom:0x44fe8
WidgetBarter::UpdateGoldText = 0x80044864; // type:func rom:0x45464
DollEquipmentMenu::DollEquipmentMenu = 0x80045ab0; // type:func rom:0x466b0
DollEquipmentMenu::GetSlotIcons = 0x80045c04; // type:func rom:0x46804
DollEquipmentMenu::GetSlotIcon = 0x80045c80; // type:func rom:0x46880
DollEquipmentMenu::GetEntityItemId = 0x80045ec8; // type:func rom:0x46ac8
DollEquipmentMenu::SetSlotCoords = 0x8004607c; // type:func rom:0x46c7c
Cheats::Check = 0x800461e0; // type:func rom:0x46de0
Cheats::fatboy_crawdaddy_tweety = 0x8004660c; // type:func rom:0x4720c
WidgetOptionsMenu::WidgetOptionsMenu = 0x80046c90; // type:func rom:0x47890
WidgetOptionsMenu::InitMenu = 0x80046e04; // type:func rom:0x47a04
WidgetOptionsMenu::MakeScrollList = 0x80047134; // type:func rom:0x47d34
WidgetOptionsMenu::InitConfigMenu = 0x800475cc; // type:func rom:0x481cc
pausemenu_contpakdata = 0x80047954; // type:func rom:0x48554
WidgetCalendar::WidgetCalendar = 0x80047e80; // type:func rom:0x48a80
WidgetCalendar::Init = 0x80047f1c; // type:func rom:0x48b1c
WidgetOptionsConfig::WidgetOptionsConfig = 0x800489f0; // type:func rom:0x495f0
build_options_menu = 0x80048b04; // type:func rom:0x49704
selectResMode = 0x80049940; // type:func rom:0x4a540
Options_RenameMenu = 0x800499c4; // type:func rom:0x4a5c4
IntroMenu::IntroMenu = 0x8004a050; // type:func rom:0x4ac50
IntroMenu::InitMenu = 0x8004a258; // type:func rom:0x4ae58
IntroMenu::BlinkTimer = 0x8004a6fc; // type:func rom:0x4b2fc
IntroMenu_ShadowBG = 0x8004a750; // type:func rom:0x4b350
IntroMenu::InitTitleCard = 0x8004ab54; // type:func rom:0x4b754
IntroMenu::ShowStartGameMenu = 0x8004ae38; // type:func rom:0x4ba38
IntroMenu::InitOptionsMenu = 0x8004af68; // type:func rom:0x4bb68
IntroMenu::NamePlayer = 0x8004b098; // type:func rom:0x4bc98
IntroMenu::StartGameMenu = 0x8004b388; // type:func rom:0x4bf88
TheatreMenu::TheatreMenu = 0x8004bd10; // type:func rom:0x4c910
TheatreMenu::InitMenu = 0x8004bda4; // type:func rom:0x4c9a4
TheatreMenu::AddAvailableCinematics = 0x8004c064; // type:func rom:0x4cc64
TheatreMenu::LoadOptionStrings = 0x8004c148; // type:func rom:0x4cd48
TextPopup_New = 0x8004c5d0; // type:func rom:0x4d1d0
some_textbox_func = 0x8004c784; // type:func rom:0x4d384
GetItemImage = 0x8004c860; // type:func rom:0x4d460
getAspectIcon = 0x8004c970; // type:func rom:0x4d570
getSchoolIcon = 0x8004c9d8; // type:func rom:0x4d5d8
GetSpellIcon = 0x8004ca40; // type:func rom:0x4d640
GetSpellIcons = 0x8004cad0; // type:func rom:0x4d6d0
GetSkillIcons = 0x8004cbbc; // type:func rom:0x4d7bc
WidgetBorg8At = 0x8004cd24; // type:func rom:0x4d924
free_borg8_widget = 0x8004cf94; // type:func rom:0x4db94
WidgetChild8::WidgetChild8 = 0x8004d184; // type:func rom:0x4dd84
WidgetChild8::WidgetChild8 = 0x8004d484; // type:func rom:0x4e084
WidgetChild8::~WidgetChild8 = 0x8004d5ec; // type:func rom:0x4e1ec
WidgetChild8::AppendScrollMenu = 0x8004d898; // type:func rom:0x4e498
WidgetChild8_moveX = 0x8004dc98; // type:func rom:0x4e898
SuperMenuClasses::Init = 0x8004e100; // type:func rom:0x4ed00
SuperMenuClasses::Set = 0x8004e168; // type:func rom:0x4ed68
SuperMenuClasses::Free = 0x8004e184; // type:func rom:0x4ed84
SuperMenuClasses::Add = 0x8004e214; // type:func rom:0x4ee14
Init_DialogStruct = 0x8004e984; // type:func rom:0x4f584
StartDialoug = 0x8004e9ac; // type:func rom:0x4f5ac
big_text_bg_func = 0x8004eb74; // type:func rom:0x4f774
Dialoug_Setup8004ecc8 = 0x8004ecc8; // type:func rom:0x4f8c8
ofunc_sub_dialouge = 0x8004fa74; // type:func rom:0x50674
look_for_dialouge_v_Num = 0x8004fa7c; // type:func rom:0x5067c
set_screenshot_tint = 0x8004fecc; // type:func rom:0x50acc
func_clearing_shopkeep = 0x800507d8; // type:func rom:0x513d8
WidgetBarter::setGlobalsPointer = 0x80050990; // type:func rom:0x51590
passto_getSnapshot = 0x800509ec; // type:func rom:0x515ec
set_shopkeep_skills = 0x80050a08; // type:func rom:0x51608
build_loot_menu = 0x80050a48; // type:func rom:0x51648
WidgetMenuWorldMap::ShowMap = 0x80050ad0; // type:func rom:0x516d0
WidgetMenuWorldMap::Init = 0x80050c84; // type:func rom:0x51884
WidgetMenuWorldMap::FreePieces = 0x80050dd0; // type:func rom:0x519d0
set_map_event_flag = 0x8005105c; // type:func rom:0x51c5c
MiniMap::Save = 0x800511b0; // type:func rom:0x51db0
MiniMap::Load = 0x800512b8; // type:func rom:0x51eb8
MiniMap::Init = 0x800513b4; // type:func rom:0x51fb4
MiniMap::Free2 = 0x80051438; // type:func rom:0x52038
MiniMap::Free = 0x800517f0; // type:func rom:0x523f0
MiniMap::SpecialSections = 0x800518fc; // type:func rom:0x524fc
Minimap::Render = 0x80052764; // type:func rom:0x53364
MiniMap::UpdateSection = 0x8005295c; // type:func rom:0x5355c
minimap_struct_queue_free = 0x80052f80; // type:func rom:0x53b80
MiniMap::ToggleShowAll = 0x80053028; // type:func rom:0x53c28
MiniMap::ShowAll = 0x80053088; // type:func rom:0x53c88
MiniMap::Toggle = 0x80053140; // type:func rom:0x53d40
process_minimap_dats_2 = 0x800538c4; // type:func rom:0x544c4
PlaneObj_SetupGfx = 0x80053da0; // type:func rom:0x549a0
PlaneObj_GetTexture = 0x80053e88; // type:func rom:0x54a88
PlaneObj_Render = 0x80053ef4; // type:func rom:0x54af4
InitLight_ = 0x800548d0; // type:func rom:0x554d0
color_magnitude = 0x800549dc; // type:func rom:0x555dc
color_XOR = 0x80054bd0; // type:func rom:0x557d0
tint_color_with_screenfade = 0x80054c74; // type:func rom:0x55874
light_init_func = 0x800552dc; // type:func rom:0x55edc
passto_initLight = 0x80055414; // type:func rom:0x56014
passto_InitLight_2 = 0x80055444; // type:func rom:0x56044
init_dynamic_light = 0x80055484; // type:func rom:0x56084
dynamic_lights_free_all = 0x80055504; // type:func rom:0x56104
AllocDynamicLight = 0x80055580; // type:func rom:0x56180
FreeDynamicLight = 0x80055654; // type:func rom:0x56254
adjust_soundstruct_vec3 = 0x800557d0; // type:func rom:0x563d0
set_SFX_ZoneDatByte = 0x80055828; // type:func rom:0x56428
SoundStructA_get_borg12 = 0x800558d8; // type:func rom:0x564d8
ClearAudioBubble = 0x80055914; // type:func rom:0x56514
init_sfx_struct = 0x80055988; // type:func rom:0x56588
SoundStructA_remove = 0x80055a84; // type:func rom:0x56684
soundStructA_set = 0x80055af8; // type:func rom:0x566f8
PlayAudioSound = 0x80055bd0; // type:func rom:0x567d0
FreeAudioSound = 0x80055d14; // type:func rom:0x56914
clear_sfx_substruct_2 = 0x80055da0; // type:func rom:0x569a0
play_sfx_before_delete = 0x80055e68; // type:func rom:0x56a68
get_audio_substruct_2_by_index = 0x80055f54; // type:func rom:0x56b54
audio_ref_objs = 0x80056018; // type:func rom:0x56c18
clear_sfx_entries = 0x800561c4; // type:func rom:0x56dc4
sfx_struct_free = 0x80056278; // type:func rom:0x56e78
clear_sfx_on_map = 0x800562f0; // type:func rom:0x56ef0
renderAudioVoxel = 0x8005638c; // type:func rom:0x56f8c
Sound_Volume_proximity = 0x80056570; // type:func rom:0x57170
ProcessAudioBubbles = 0x8005672c; // type:func rom:0x5732c
DialougGetActor = 0x80056b50; // type:func rom:0x57750
DialougFreeActors = 0x80056bec; // type:func rom:0x577ec
DialoguePreCallback = 0x80056c84; // type:func rom:0x57884
DialogCallbackC = 0x800572d0; // type:func rom:0x57ed0
DialougFindPlayerNameSpace = 0x80057800; // type:func rom:0x58400
DialougInsertPlayerName = 0x80057894; // type:func rom:0x58494
some_string_func = 0x80057950; // type:func rom:0x58550
tick_and_render_widgets = 0x80057a70; // type:func rom:0x58670
dialoug_func = 0x80057b40; // type:func rom:0x58740
run_dialougemode_funcs3 = 0x80057d90; // type:func rom:0x58990
run_dialougemode_funcs1 = 0x80058150; // type:func rom:0x58d50
run_dialougemode_funcs2 = 0x800581a8; // type:func rom:0x58da8
set_dialougemode_0x90 = 0x800583fc; // type:func rom:0x58ffc
monsterparty_wanderstruct = 0x800584d8; // type:func rom:0x590d8
some_debug_func_3 = 0x80058634; // type:func rom:0x59234
set_shopkeep = 0x8005866c; // type:func rom:0x5926c
ApplyStimulus = 0x80058c2c; // type:func rom:0x5982c
get_dialougemode_funcs = 0x80058cac; // type:func rom:0x598ac
NOOP_80058dc8 = 0x80058dc8; // type:func rom:0x599c8
get_some_borg13 = 0x80058dd0; // type:func rom:0x599d0
dialougmode_struct_init = 0x80058e00; // type:func rom:0x59a00
clear_borg13_pointer = 0x80058f34; // type:func rom:0x59b34
dialougmode_free = 0x80058f78; // type:func rom:0x59b78
cutScene_control_func = 0x80058ff8; // type:func rom:0x59bf8
